Titulo,URL,Fecha
Rise of the Robots: Technology and the Threat of a Jobless Future,/-/es/Martin-Ford/dp/0465097537/ref=sr_1_1?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-1,12 julio 2016
Learning RSLogix 5000 Programming: Building PLC solutions with Rockwell Automation and RSLogix 5000,/-/es/Austin-Scott/dp/1784396036/ref=sr_1_2?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-2,31 agosto 2015
"The Future of Leadership: Rise of Automation, Robotics and Artificial Intelligence",/-/es/Brigette-Tasha-Hyacinth-ebook/dp/B07YBCT55D/ref=sr_1_3?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-3,
Building Automation: Control Devices and Applications,/-/es/Partnership-NJATC/dp/0826920004/ref=sr_1_4?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-4,1 enero 2008
Building Automation Systems A To Z: How To Survive In A World Full Of Bas,/-/es/Phil-Zito/dp/1539914488/ref=sr_1_5?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-5,1 diciembre 2016
Applied Artificial Intelligence: A Handbook For Business Leaders,/-/es/Mariya-Yao/dp/0998289027/ref=sr_1_6?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-6,5 junio 2018
(Part 1) You Must Learn VBScript for QTP/UFT: Don't Ignore The Language For Functional Automation Testing,/-/es/Rex-Allen-Jones-II-ebook/dp/B019L39994/ref=sr_1_7?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-7,
"Complete Guide to Test Automation: Techniques, Practices, and Patterns for Building and Maintaining Effective Software Projects",/-/es/Arnon-Axelrod/dp/1484238311/ref=sr_1_8?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-8,23 septiembre 2018
Test Automation using Selenium Webdriver 3.0 with C#,/-/es/Mr-Vaibhav-Mittal/dp/0992293561/ref=sr_1_10?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-10,1 octubre 2018
The Glass Cage: Automation and Us,/-/es/dp/B00N9G3G30/ref=sr_1_11?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-11,
"Email Marketing Rules: Checklists, Frameworks, and 150 Best Practices for Business Success",/-/es/Chad-S-White/dp/1546910638/ref=sr_1_12?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-12,29 mayo 2017
"Selenium Framework Design in Data-Driven Testing: Build data-driven test frameworks using Selenium WebDriver, AppiumDriver, Java, and TestNG",/-/es/Carl-Cocchiaro/dp/1788473574/ref=sr_1_13?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-13,23 enero 2018
"Selenium WebDriver 3 Practical Guide: End-to-end automation testing for web and mobile browsers with Selenium WebDriver, 2nd Edition",/-/es/Unmesh-Gundecha/dp/1788999762/ref=sr_1_14?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-14,31 julio 2018
The Robots Are Coming!: The Future of Jobs in the Age of Automation,/-/es/Andres-Oppenheimer/dp/0525565000/ref=sr_1_15?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-15,30 abril 2019
"Robotics: What Beginners Need to Know about Robotic Process Automation, Mobile Robots, Artificial Intelligence, Machine Learning, Autonomous Vehicles, Speech Recognition, Drones, and Our Future",/-/es/dp/B07RZVC7B4/ref=sr_1_16?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-16,
Test Automation using Selenium WebDriver with Java: Step by Step Guide,/-/es/Mr-Navneesh-Garg/dp/0992293510/ref=sr_1_17?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574546690&sr=8-17,11 diciembre 2014
Network Programmability and Automation: Skills for the Next-Generation Network Engineer,/-/es/Jason-Edelman/dp/1491931256/ref=sr_1_17?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-17,3 marzo 2018
The Rise Of The Robots,/-/es/Paxton-Collins/dp/B01ABDA2VC/ref=sr_1_18?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-18,2016
"Home Automation with Raspberry Pi: Projects Using Google Home, Amazon Echo, and Other Intelligent Personal Assistants",/-/es/Donald-Norris/dp/1260440354/ref=sr_1_19?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-19,19 marzo 2019
Building Automation Integration with Open Protocols,/-/es/Partnership-NJATC/dp/0826920128/ref=sr_1_20?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-20,1 enero 2009
Absolute Beginner (Part 1) Java 4 Selenium WebDriver: Come Learn How To Program For Automation Testing,/-/es/Rex-Allen-Jones-II-ebook/dp/B01CO4E000/ref=sr_1_21?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-21,
Selenium with Python - A Beginner’s Guide: Get started with Selenium using Python as a programming language,/-/es/Pallavi-R-Sharma/dp/9389328810/ref=sr_1_22?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-22,4 octubre 2019
Python Automation Cookbook: Explore the world of automation using Python recipes that will enhance your skills,/-/es/Jaime-Buelta/dp/1789133807/ref=sr_1_23?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-23,27 septiembre 2018
"Robotic Process Automation: Guide To Building Software Robots, Automate Repetitive Tasks & Become An RPA Consultant",/-/es/Richard-Murdoch/dp/1983036838/ref=sr_1_24?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-24,30 mayo 2018
Robotic Process Automation with Blue Prism Quick Start Guide: Create software robots and automate business processes,/-/es/Lim-Mei-Ying/dp/1789610443/ref=sr_1_25?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-25,30 noviembre 2018
The Smarthome Book: Simple ideas to assist with your smarthome renovation,/-/es/Andrew-Howe-ebook/dp/B07JC7V6BH/ref=sr_1_26?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-26,
The Savvy Entrepreneur's Business Automation Guide: The Key to Working Smarter Not Harder,/-/es/Rob-Masterton-ebook/dp/B07ZT7KJCC/ref=sr_1_27?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-27,
"The Technology Trap: Capital, Labor, and Power in the Age of Automation",/-/es/Carl-Benedikt-Frey/dp/069117279X/ref=sr_1_28?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-28,18 junio 2019
Artificial Intelligence: Learning automation skills with Python (2 books in 1: Artificial Intelligence a modern approach & Artificial Intelligence business applications),/-/es/Chris-Baker-ebook/dp/B07XVSBGKW/ref=sr_1_29?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-29,
"Ansible 2 Cloud Automation Cookbook: Write Ansible playbooks for AWS, Google Cloud, Microsoft Azure, and OpenStack",/-/es/Aditya-Patawari/dp/178829582X/ref=sr_1_30?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-30,28 febrero 2018
"CONTROL VALVE HANDBOOK (Fisher, Emerson Automation Solutions) 5th Edition",/-/es/Fisher-Controls-International-LLC/dp/B07942RN5H/ref=sr_1_31?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-31,1 enero 2017
Learning Chef: A Guide to Configuration Management and Automation,/-/es/Mischa-Taylor-ebook/dp/B00PCZMAV0/ref=sr_1_32?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547047&sr=8-32,
"MASTERING ONLINE MARKETING - Create business success through content marketing, lead generation, and marketing automation.: Learn email marketing, search ... and Entrepreneurship Series Book 1)",/-/es/Magnus-Unemyr-ebook/dp/B0154B2FL6/ref=sr_1_33?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-33,
Forces of Production: A Social History of Industrial Automation,/-/es/David-F-Noble/dp/1412818281/ref=sr_1_34?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-34,14 marzo 2011
AWS Automation Cookbook: Continuous Integration and Continuous Deployment using AWS services,/-/es/Nikit-Swaraj-ebook/dp/B075V96BPJ/ref=sr_1_35?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-35,
Scenic Automation Handbook,/-/es/Gareth-Conner/dp/1138850276/ref=sr_1_36?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-36,19 abril 2018
Instrument and Automation Engineers' Handbook: Measurement and Safety: Volume I (Volume 1),/-/es/B%C3%A9la-G-Lipt%C3%A1k/dp/1498727646/ref=sr_1_37?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-37,6 octubre 2016
"Home Automation - A Smart Home Guide: The Beginner’s Manual Including Google Home, Echo Dot and Amazon Alexa. Easy Instructions, Directions and Commands ... and Home Automation Guide Series Book 1)",/-/es/Frederic-Marsh-ebook/dp/B01MY2B5R2/ref=sr_1_38?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-38,
NOVA Volume 15,/-/es/dp/B01BN09A10/ref=sr_1_39?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-39,2016
Automating Junos Administration: Doing More with Less,/-/es/Jonathan-Looney/dp/1491928883/ref=sr_1_40?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-40,7 mayo 2016
The Simple Implementation Guide to Robotic Process Automation (Rpa): How to Best Implement Rpa in an Organization,/-/es/Kelly-Wibbenmeyer-ebook/dp/B07C79S5J8/ref=sr_1_41?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-41,
Becoming Strategic with Robotic Process Automation,/-/es/Leslie-P-Willcocks/dp/0995682054/ref=sr_1_42?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-42,7 octubre 2019
Experiences of Test Automation: Case Studies of Software Test Automation,/-/es/Dorothy-Graham/dp/0321754069/ref=sr_1_43?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-43,19 enero 2012
"Mastering Python Networking: Your one-stop solution to using Python for network automation, DevOps, and Test-Driven Development, 2nd Edition",/-/es/Eric-Chou/dp/1789135990/ref=sr_1_44?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-44,29 agosto 2018
"AutoHotkey Tricks You Ought To Do With Windows (Fourth Edition): If You Do Nothing Else with the Free Autohotkey Software, These Tips Are a Must for Windows ... (AutoHotkey Tips and Tricks Book 4)",/-/es/Jack-Dunning-ebook/dp/B011POA9FK/ref=sr_1_45?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-45,
The New Office Professional's Handbook: How to Survive and Thrive in Today's Office Environment,/-/es/Editors-American-Heritage-Dictionaries/dp/0618036083/ref=sr_1_46?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-46,15 enero 2009
PID Control: Ziegler-Nichols Tuning,/-/es/Jens-Graf/dp/1494246910/ref=sr_1_47?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-47,10 diciembre 2013
Absolute Beginner (Part 1) Selenium WebDriver for Functional Automation Testing: Your Beginners Guide,/-/es/Rex-Allen-Jones-II-ebook/dp/B01ITRPGAE/ref=sr_1_48?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547050&sr=8-48,
"Windows Server 2019 Automation with PowerShell Cookbook: Powerful ways to automate and manage Windows administrative tasks, 3rd Edition",/-/es/Thomas-Lee/dp/1789808537/ref=sr_1_49?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-49,28 febrero 2019
The Robots are Coming: A Human's Survival Guide to Profiting in the Age of Automation,/-/es/John-Pugliano/dp/1612436692/ref=sr_1_50?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-50,16 mayo 2017
"Raspberry Pi 3 Cookbook for Python Programmers: Unleash the potential of Raspberry Pi 3 with over 100 recipes, 3rd Edition",/-/es/Tim-Cox/dp/1788629876/ref=sr_1_51?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-51,30 abril 2018
PowerShell for Sysadmins: Workflow Automation Made Easy,/-/es/Adam-Bertram/dp/1593279183/ref=sr_1_52?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-52,14 enero 2020
BACnet: The Global Standard for Building Automation and Control Networks (Sustainable Energy),/-/es/Michael-H-Newman/dp/1606502883/ref=sr_1_53?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-53,1 junio 2013
The Biml Book: Business Intelligence and Data Warehouse Automation,/-/es/Andy-Leonard/dp/1484231341/ref=sr_1_54?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-54,31 octubre 2017
"Mastering Python Networking: Your one stop solution to using Python for network automation, DevOps, and SDN",/-/es/Eric-Chou/dp/1784397008/ref=sr_1_55?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-55,28 junio 2017
Black Label Cam,/-/es/dp/B019EDP5OO/ref=sr_1_56?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-56,16 diciembre 2015
Industrial Automation: Hands On,/-/es/Frank-Lamb/dp/0071816453/ref=sr_1_57?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-57,24 junio 2013
Python: 3 Manuscripts in 1 book: - Python Programming For Beginners - Python Programming For Intermediates - Python Programming for Advanced,/-/es/Maurice-J-Thompson-ebook/dp/B07CQPHC1N/ref=sr_1_58?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-58,
Home Automation For Dummies,/-/es/Dwight-Spivey/dp/1118949269/ref=sr_1_59?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-59,23 febrero 2015
Mastering Puppet 5: Optimize enterprise-grade environment performance with Puppet,/-/es/Ryan-Russell-Yates-ebook/dp/B07CCJVR98/ref=sr_1_60?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-60,
"Schumann: Piano Quintet Op. 44, Piano Quartet Op. 47",/-/es/Menahem-Pressler/dp/B000001GP3/ref=sr_1_61?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-61,23 enero 1996
"Robotics and Automation in the Food Industry: Current and Future Technologies (Woodhead Publishing Series in Food Science, Technology and Nutrition)",/-/es/Darwin-G-Caldwell/dp/1845698010/ref=sr_1_62?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-62,17 diciembre 2012
Reinventing Jobs: A 4-Step Approach for Applying Automation to Work,/-/es/Ravin-Jesuthasan/dp/1633694070/ref=sr_1_63?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-63,9 octubre 2018
"Electronic Design Automation for IC Implementation, Circuit Design, and Process Technology",/-/es/Luciano-Lavagno/dp/1482254603/ref=sr_1_64?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547053&sr=8-64,26 abril 2016
Mastering Python Networking Facts,/-/es/dp/B0775562VH/ref=sr_1_65?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-65,
Education Automation: Comprehensive Learning for Emergent Humanity,/-/es/R-Buckminster-Fuller/dp/3037781998/ref=sr_1_66?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-66,1 octubre 2009
Marketing Automation For Dummies (For Dummies Series),/-/es/Mathew-Sweezey-ebook/dp/B00J8GAHO6/ref=sr_1_67?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-67,
Software Test Automation,/-/es/Mark-Fewster/dp/0201331403/ref=sr_1_68?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-68,8 julio 1999
Pikes Peak By Rail,/-/es/Mountain-Automation/dp/B00004TESO/ref=sr_1_69?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-69,
Introduction to the ControlLogix Programmable Automation Controller with Labs,/-/es/Gary-Dunning/dp/1111539294/ref=sr_1_70?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-70,28 febrero 2013
Robotic Process Automation and Risk Mitigation: The Definitive Guide,/-/es/dp/0995682038/ref=sr_1_71?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-71,
Arduino for Beginners: Step-by-Step Guide to Arduino (Arduino Hardware & Software),/-/es/Simon-Knight-ebook/dp/B07GXLY86V/ref=sr_1_72?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-72,
"Automate and Grow: A Blueprint for Startups, Small and Medium Businesses to Automate Marketing, Sales and Customer Support",/-/es/Michael-Devellano/dp/1977842216/ref=sr_1_73?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-73,7 septiembre 2017
"Programming and Automating Cisco Networks: A guide to network programmability and automation in the data center, campus, and WAN (Networking Technology)",/-/es/Ryan-Tischer/dp/1587144654/ref=sr_1_74?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-74,18 septiembre 2016
The Practice of System and Network Administration: Volume 1: DevOps and other Best Practices for Enterprise IT (3rd Edition),/-/es/Thomas-Limoncelli/dp/0321919165/ref=sr_1_75?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-75,14 noviembre 2016
Smart Home Automation Essential Guides - The Complete Series,/-/es/Gerard-ODriscoll/dp/1520491484/ref=sr_1_76?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-76,31 enero 2017
Automation Applications in Bio-Pharmaceuticals,/-/es/George-Buckbee/dp/1934394254/ref=sr_1_77?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-77,25 enero 2008
"Ktyssp - Paraguas automático de 3 pliegues de plástico negro, resistente al viento, impermeable, para hombre y mujer, compacto",/-/es/Ktyssp-Paraguas-autom%C3%A1tico-resistente-impermeable/dp/B07Y32M9X8/ref=sr_1_78?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-78,
PLC Programming Using RSLogix 500: A Practical Guide to Ladder Logic and the RSLogix 500 Environment,/-/es/Nathan-Clark/dp/1729167608/ref=sr_1_79?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-79,23 octubre 2018
The First Book of Machines,/-/es/Walter-Buehr/dp/0692973958/ref=sr_1_80?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547056&sr=8-80,1 noviembre 2017
"IEC 61131-3: Programming Industrial Automation Systems: Concepts and Programming Languages, Requirements for Programming Systems, Decision-Making Aids",/-/es/Karl-Heinz-John/dp/3642120148/ref=sr_1_81?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-81,10 septiembre 2010
Fundamentals of Industrial Controls and Automation,/-/es/Lonnie-L-Smith/dp/0943719046/ref=sr_1_82?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-82,1 enero 1996
Information Technology and the U.S. Workforce: Where Are We and Where Do We Go from Here?,/-/es/Engineering-Medicine-National-Academies-Sciences/dp/0309454026/ref=sr_1_83?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-83,18 mayo 2017
"Making Wooden Gear Clocks: 6 Cool Contraptions That Really Keep Time (Fox Chapel Publishing) Step-by-Step Projects for Handmade Clocks, from Beginner to Advanced; Includes Full-Size Pattern Pack",/-/es/Editors-Scroll-Saw-Woodworking-Crafts/dp/1565238893/ref=sr_1_84?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-84,23 febrero 2016
"Home Security Guide: How to Protect Your Home & Family with Security Systems, Cameras, Companies, Alarms, & Automation",/-/es/Bob-Jones/dp/0359686451/ref=sr_1_85?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-85,25 mayo 2019
How to Prepare Now for What's Next: A Guide to Thriving in an Age of Disruption,/-/es/Michael-McQueen/dp/0730349845/ref=sr_1_86?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-86,23 enero 2018
Machine Learning for Cyber Physical Systems: Selected papers from the International Conference ML4CPS 2018 (Technologien für die intelligente Automation Book 9),/-/es/J%C3%BCrgen-Beyerer-ebook/dp/B07LGRSJ89/ref=sr_1_87?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-87,
Robotic Process Automation (RPA): Business Presentation (FlevyPro Frameworks),/-/es/FlevyPro-Library-ebook/dp/B07YMM25P1/ref=sr_1_88?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-88,
"The Future of Work: Robots, AI, and Automation",/-/es/Darrell-M-West/dp/0815732937/ref=sr_1_89?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-89,15 mayo 2018
The Value of Automation: The Best Investment an Industrial Company Can Make,/-/es/Peter-G-Martin-PhD/dp/0876640927/ref=sr_1_90?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-90,1 junio 2015
"Automate the Boring Stuff with Python, 2nd Edition: Practical Programming for Total Beginners",/-/es/Al-Sweigart/dp/1593279922/ref=sr_1_91?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-91,12 noviembre 2019
Amazon Echo Auto User's Manual: A No-Fluff Guide to Installing and Controlling Your Car with Alexa And Troubleshooting Common Problems,/-/es/Charles-Smith-ebook/dp/B07MGDMX3N/ref=sr_1_92?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-92,
Windows Server 2016 Automation with PowerShell Cookbook - Second Edition: Automate manual administrative tasks with ease,/-/es/Thomas-Lee/dp/1787122042/ref=sr_1_93?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-93,21 septiembre 2017
Automation and Utopia: Human Flourishing in a World without Work,/-/es/John-Danaher/dp/0674984242/ref=sr_1_94?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-94,24 septiembre 2019
"MICRA #1, VF, Mind Controlled Remote Automation, Comics Interview, 1986",/-/es/dp/B079K527XS/ref=sr_1_95?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-95,
OPC UA: The Basics: An OPC UA Overview For Those Who May Not Have a Degree in Embedded Programming,/-/es/Mr-John-Rinaldi/dp/1482375885/ref=sr_1_96?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547058&sr=8-96,20 febrero 2013
"Automating and Testing a REST API: A Case Study in API testing using: Java, REST Assured, Postman, Tracks, cURL and HTTP Proxies",/-/es/Alan-Richardson-ebook/dp/B074ZH8R43/ref=sr_1_97?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547061&sr=8-97,
The Goal is Industry 4.0: Technologies and Trends of the Fourth Industrial Revolution,/-/es/Fran-Y%C3%A1%C3%B1ez/dp/1973413175/ref=sr_1_98?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547061&sr=8-98,28 noviembre 2017
CNC Milling in the Workshop (Crowood Metalworking Guides),/-/es/Marcus-Bowman/dp/1847975127/ref=sr_1_99?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547061&sr=8-99,1 abril 2014
Automate the Boring Stuff with Python: Practical Programming for Total Beginners,/-/es/Al-Sweigart/dp/1593275994/ref=sr_1_100?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&keywords=automation+books&qid=1574547061&sr=8-100,14 abril 2015
